[00:00]  heights    0.0%  0/40
[00:00]  heights    2.5%  1/40  ETA 00:00  12,320/s  num_bits=2  den_bits=1
[00:00]  heights  100.0%  40/40  3,416/s
n  x-num-bits  x-den-bits  h_x(nP)      h_x(nP)/n^2
-  ----------  ----------  -----------  -------------
 1           2           1    1.098612    1.09861229
 2           8           7    4.859812    1.21495310
 3          18          15   12.009589    1.33439881
 4          32          26   21.573811    1.34836319
 5          49          48   33.358931    1.33435722
 6          70          69   48.124679    1.33679665
 7          96          92   66.075406    1.34847768
 8         125         122   86.295496    1.34836713
 9         157         157  108.822459    1.34348715
10         195         194  134.620419    1.34620419
11         236         230  163.290166    1.34950551
12         281         278  194.167319    1.34838416
13         329         328  227.530392    1.34633368
14         382         380  264.307009    1.34850515
15         439         430  303.652629    1.34956724
16         499         497  345.197968    1.34842956
17         562         562  389.507843    1.34777800
18         631         628  437.157835    1.34925258
19         703         699  487.162730    1.34948125
20         779         778  539.408777    1.34852194
21         859         858  594.741443    1.34862005
22         943         938  653.160688    1.34950555
23        1030        1027  713.821075    1.34937821
24        1121        1121  776.836386    1.34867428
25        1217        1216  843.191837    1.34910694
26        1317        1308  912.311784    1.34957364
27        1420        1418  983.631447    1.34928868
28        1526        1526 1057.520148    1.34887774
29        1638        1636 1134.822387    1.34937264
30        1753        1746 1214.610518    1.34956724
31        1871        1870 1296.606057    1.34922587
32        1994        1993 1381.473427    1.34909514
33        2121        2117 1469.611763    1.34950575
34        2251        2247 1560.056955    1.34953024
35        2385        2384 1652.771523    1.34920124
36        2523        2522 1748.671105    1.34928326
37        2666        2661 1847.551275    1.34956266
38        2812        2809 1948.652336    1.34948223
39        2961        2961 2052.167867    1.34922279
40        3115        3114 2159.071989    1.34941999

h_x(Q) = log(max(|numerator(x(Q))|, denominator(x(Q)))).
The sequence h_x(nP)/n^2 is an empirical route toward the canonical-height idea.
These floating-point height values are presentation only; point arithmetic is exact.
